/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2;36m[2025-01-20 13:22:05][0m[2;36m [0m[1;31mERROR   [0m [1m[[0m[1;36m2025[0m-[1;36m01[0m-[1;36m20[0m [1;92m13:22:05[0m[1m][0m - ERROR - rich - Failed to load dataset: [32m'PosixPath'[0m object is not iterable                              ]8;id=234053;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train.py\[2mtrain.py[0m]8;;\[2m:[0m]8;id=146316;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train.py#57\[2m57[0m]8;;\
[2;36m                     [0m[2;36m [0m[1;31mERROR   [0m [1m[[0m[1;36m2025[0m-[1;36m01[0m-[1;36m20[0m [1;92m13:22:05[0m[1m][0m - ERROR - rich - Unhandled exception: [32m'PosixPath'[0m object is not iterable                          ]8;id=91161;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py\[2mtrain_qlora.py[0m]8;;\[2m:[0m]8;id=619176;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py#192\[2m192[0m]8;;\
[2;36m                      [0m         Traceback [1m([0mmost recent call last[1m)[0m:                                                                                      [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py"[0m, line [1;36m189[0m, in [1m<[0m[1;95mmodule[0m[1m>[0m                        [2m                  [0m
[2;36m                      [0m             [1;35mtrain[0m[1m([0m[1m)[0m                                                                                                             [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py"[0m, line [1;36m141[0m, in train                           [2m                  [0m
[2;36m                      [0m             dataset = [1;35mprepare_dataset[0m[1m([0mdataset_path, tokenizer[1m)[0m                                                                  [2m                  [0m
[2;36m                      [0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                  [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/projects/dl-lib/FinsightAI/src/main/train.py"[0m, line [1;36m55[0m, in prepare_dataset                        [2m                  [0m
[2;36m                      [0m             dataset = [1;35mdatasets.load_dataset[0m[1m([0m[32m'json'[0m, [33mdata_files[0m=[35mdataset_path[0m[1m)[0m[1m[[0m[32m'train'[0m[1m][0m                                           [2m                  [0m
[2;36m                      [0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                    [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/datasets/load.py"[0m, line [1;36m2129[0m, in      [2m                  [0m
[2;36m                      [0m         load_dataset                                                                                                            [2m                  [0m
[2;36m                      [0m             builder_instance = [1;35mload_dataset_builder[0m[1m([0m                                                                            [2m                  [0m
[2;36m                      [0m                                ^^^^^^^^^^^^^^^^^^^^^                                                                            [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/datasets/load.py"[0m, line [1;36m1849[0m, in      [2m                  [0m
[2;36m                      [0m         load_dataset_builder                                                                                                    [2m                  [0m
[2;36m                      [0m             dataset_module = [1;35mdataset_module_factory[0m[1m([0m                                                                            [2m                  [0m
[2;36m                      [0m                              ^^^^^^^^^^^^^^^^^^^^^^^                                                                            [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/datasets/load.py"[0m, line [1;36m1564[0m, in      [2m                  [0m
[2;36m                      [0m         dataset_module_factory                                                                                                  [2m                  [0m
[2;36m                      [0m             [1m)[0m[1;35m.get_module[0m[1m([0m[1m)[0m                                                                                                      [2m                  [0m
[2;36m                      [0m               ^^^^^^^^^^^^                                                                                                      [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/datasets/load.py"[0m, line [1;36m940[0m, in       [2m                  [0m
[2;36m                      [0m         get_module                                                                                                              [2m                  [0m
[2;36m                      [0m             [1;35msanitize_patterns[0m[1m([0mself.data_files[1m)[0m                                                                                  [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/datasets/data_files.py"[0m, line [1;36m166[0m, in [2m                  [0m
[2;36m                      [0m         sanitize_patterns                                                                                                       [2m                  [0m
[2;36m                      [0m             return [1;35msanitize_patterns[0m[1m([0m[1;35mlist[0m[1m([0mpatterns[1m)[0m[1m)[0m                                                                            [2m                  [0m
[2;36m                      [0m                                      ^^^^^^^^^^^^^^                                                                             [2m                  [0m
[2;36m                      [0m         TypeError: [32m'PosixPath'[0m object is not iterable                                                                           [2m                  [0m
