[2;36m[2025-01-29 00:26:22][0m[2;36m [0m[1;31mERROR   [0m [1m[[0m[1;36m2025[0m-[1;36m01[0m-[1;36m29[0m [1;92m00:26:22[0m[1m][0m - ERROR - rich - Training failed: EarlyStoppingCallback requires load_best_model_at_end = [3;92mTrue[0m    ]8;id=231148;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py\[2mtrain_qlora.py[0m]8;;\[2m:[0m]8;id=471029;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py#305\[2m305[0m]8;;\
[2;36m                     [0m[2;36m [0m[1;31mERROR   [0m [1m[[0m[1;36m2025[0m-[1;36m01[0m-[1;36m29[0m [1;92m00:26:22[0m[1m][0m - ERROR - rich - Unhandled exception: EarlyStoppingCallback requires load_best_model_at_end =     ]8;id=795667;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py\[2mtrain_qlora.py[0m]8;;\[2m:[0m]8;id=844962;file:///home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py#313\[2m313[0m]8;;\
[2;36m                      [0m         [3;92mTrue[0m                                                                                                                    [2m                  [0m
[2;36m                      [0m         Traceback [1m([0mmost recent call last[1m)[0m:                                                                                      [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py"[0m, line [1;36m310[0m, in [1m<[0m[1;95mmodule[0m[1m>[0m                        [2m                  [0m
[2;36m                      [0m             [1;35mtrain[0m[1m([0m[1m)[0m                                                                                                             [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/projects/dl-lib/FinsightAI/src/main/train_qlora.py"[0m, line [1;36m285[0m, in train                           [2m                  [0m
[2;36m                      [0m             train_result = [1;35mtrainer.train[0m[1m([0m[1m)[0m                                                                                      [2m                  [0m
[2;36m                      [0m                            ^^^^^^^^^^^^^^^                                                                                      [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/trainer.py"[0m, line [1;36m2171[0m,  [2m                  [0m
[2;36m                      [0m         in train                                                                                                                [2m                  [0m
[2;36m                      [0m             return [1;35minner_training_loop[0m[1m([0m                                                                                         [2m                  [0m
[2;36m                      [0m                    ^^^^^^^^^^^^^^^^^^^^                                                                                         [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/trainer.py"[0m, line [1;36m2437[0m,  [2m                  [0m
[2;36m                      [0m         in _inner_training_loop                                                                                                 [2m                  [0m
[2;36m                      [0m             self.control = [1;35mself.callback_handler.on_train_begin[0m[1m([0margs, self.state, self.control[1m)[0m                                 [2m                  [0m
[2;36m                      [0m                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                 [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/trainer_callback.py"[0m,    [2m                  [0m
[2;36m                      [0m         line [1;36m469[0m, in on_train_begin                                                                                             [2m                  [0m
[2;36m                      [0m             return [1;35mself.call_event[0m[1m([0m[32m"on_train_begin"[0m, args, state, control[1m)[0m                                                      [2m                  [0m
[2;36m                      [0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                      [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/trainer_callback.py"[0m,    [2m                  [0m
[2;36m                      [0m         line [1;36m519[0m, in call_event                                                                                                 [2m                  [0m
[2;36m                      [0m             result = [1;35mgetattr[0m[1m([0mcallback, event[1m)[0m[1m([0m                                                                                  [2m                  [0m
[2;36m                      [0m                      ^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                  [2m                  [0m
[2;36m                      [0m           File [32m"/home/zahemen/miniconda3/envs/transformer_LM/lib/python3.11/site-packages/transformers/trainer_callback.py"[0m,    [2m                  [0m
[2;36m                      [0m         line [1;36m710[0m, in on_train_begin                                                                                             [2m                  [0m
[2;36m                      [0m             assert args.load_best_model_at_end, [32m"EarlyStoppingCallback requires load_best_model_at_end = True"[0m                  [2m                  [0m
[2;36m                      [0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                                                  [2m                  [0m
[2;36m                      [0m         AssertionError: EarlyStoppingCallback requires load_best_model_at_end = [3;92mTrue[0m                                            [2m                  [0m
